,Identifier,SEDOL,PriceDate,Close,Close_crawler,Pricedate_crawler
197,AN.N,2732635,7/11/2019 0:00,41.83,41.83,07/14/2019 18:27
198,1114.HK,6181482,7/11/2019 0:00,9.0,9.00,07/14/2019 18:27
199,6471.T,6641544,7/11/2019 0:00,942.0,942,07/14/2019 18:27
200,THO.N,2889876,7/11/2019 0:00,57.26,57.26,07/14/2019 18:27
201,7211.T,6598446,7/11/2019 0:00,505.0,505,07/14/2019 18:27
202,FOXF.OQ,BCRY5K3,7/11/2019 0:00,79.66,79.66,07/14/2019 18:27
203,INCH.L,B61TVQ0,7/11/2019 0:00,5.9700003,597.00,07/14/2019 18:27
204,UHAL.OQ,2028174,7/11/2019 0:00,376.69,376.69,07/14/2019 18:27
205,2238.HK,B433995,7/11/2019 0:00,7.96,7.96,07/14/2019 18:27
206,6923.T,6841106,7/11/2019 0:00,2668.0,2668,07/14/2019 18:27
207,3898.HK,B1L3XL6,7/11/2019 0:00,40.1,40.10,07/14/2019 18:27
208,5334.T,6619604,7/11/2019 0:00,1941.0,1941,07/14/2019 18:27
209,2105.TW,6190228,7/11/2019 0:00,40.4,40.40,07/14/2019 18:27
210,PIRC.MI,BZ5ZHK3,7/11/2019 0:00,5.516,5.52,07/14/2019 18:27
211,UNP.N,2914734,7/11/2019 0:00,171.75,171.75,07/14/2019 18:27
212,UPS.N,2517382,7/11/2019 0:00,103.33,103.33,07/14/2019 18:27
213,CNR.TO,2180632,7/11/2019 0:00,122.16,122.16,07/14/2019 18:27
214,CSX.OQ,2160753,7/11/2019 0:00,77.25,77.25,07/14/2019 18:27
215,NSC.N,2641894,7/11/2019 0:00,201.5,201.50,07/14/2019 18:27
216,FDX.N,2142784,7/11/2019 0:00,162.6,162.60,07/14/2019 18:27
217,AMA.MC,B3MSM28,7/11/2019 0:00,71.64,71.64,07/14/2019 18:27
218,CP.TO,2793115,7/11/2019 0:00,310.19,310.19,07/14/2019 18:27
219,DPWGn.DE,4617859,7/11/2019 0:00,29.445,29.44,07/14/2019 18:27
220,TCL.AX,6200882,7/11/2019 0:00,15.41,15.41,07/14/2019 18:27
221,DSV.CO,B1WT5G2,7/11/2019 0:00,633.2,.633.20,07/14/2019 18:27
222,AENA.MC,BVRZ8L1,7/11/2019 0:00,171.95,171.95,07/14/2019 18:27
223,BXB.AX,B1FJ0C0,7/11/2019 0:00,12.23,12.23,07/14/2019 18:27
224,EXPD.OQ,2325507,7/11/2019 0:00,72.43,72.43,07/14/2019 18:27
225,SYD.AX,B70DWB2,7/11/2019 0:00,8.1,8.10,07/14/2019 18:27
226,KSU.N,2607647,7/11/2019 0:00,121.13,121.13,07/14/2019 18:27
227,ATL.MI,7667163,7/11/2019 0:00,24.33,24.33,07/14/2019 18:27
228,BIP.N,B2NHY98,7/11/2019 0:00,43.95,43.95,07/14/2019 18:27
229,CHRW.OQ,2116228,7/11/2019 0:00,82.84,82.84,07/14/2019 18:27
230,ODFL.OQ,2656423,7/11/2019 0:00,142.8,142.80,07/14/2019 18:27
231,ZTO.N,BYYDFN0,7/11/2019 0:00,19.8,19.80,07/14/2019 18:27
232,AOT.BK,BDFLHW9,7/11/2019 0:00,73.75,73.75,07/14/2019 18:27
233,MAERSKb.CO,4253048,7/11/2019 0:00,7730.0,.7730.00,07/14/2019 18:27
234,JBHT.OQ,2445416,7/11/2019 0:00,87.76,87.76,07/14/2019 18:27
235,KNIN.S,B142S60,7/11/2019 0:00,143.1,143.10,07/14/2019 18:27
236,AZJ.AX,B87CVM3,7/11/2019 0:00,5.57,5.57,07/14/2019 18:27
237,GETP.PA,B292JQ9,7/11/2019 0:00,13.73,13.73,07/14/2019 18:27
238,AIA.NZ,BKX3XG2,7/11/2019 0:00,9.5,9.50,07/14/2019 18:27
239,SABR.OQ,BLLHH27,7/11/2019 0:00,22.91,22.91,07/14/2019 18:27
240,9064.T,6985565,7/11/2019 0:00,2210.5,2210,07/14/2019 18:27
241,RAIL3.SA,BYXZ2W5,7/11/2019 0:00,21.7,21.70,07/14/2019 18:27
242,ADP.PA,B164FY1,7/11/2019 0:00,159.8,159.80,07/14/2019 18:27
243,GWR.N,2374060,7/11/2019 0:00,109.61,109.61,07/14/2019 18:27
244,XPO.N,B6Z1355,7/11/2019 0:00,55.02,55.02,07/14/2019 18:27
245,APSE.BO,B28XXH2,7/11/2019 0:00,412.8,412.80,07/14/2019 18:27
246,9143.T,BFFY885,7/11/2019 0:00,3020.0,3020,07/14/2019 18:27
247,LSTR.OQ,2503994,7/11/2019 0:00,104.89,104.89,07/14/2019 18:27
248,KNX.N,BF0LKD0,7/11/2019 0:00,31.49,31.49,07/14/2019 18:27
249,CCRO3.SA,2840970,7/11/2019 0:00,14.65,14.65,07/14/2019 18:27
250,9062.T,6642127,7/11/2019 0:00,5790.0,5790,07/14/2019 18:27
251,GAPB.MX,B0ZV104,7/11/2019 0:00,200.67,200.67,07/14/2019 18:27
252,BBA.L,B1FP891,7/11/2019 0:00,2.802,280.20,07/14/2019 18:27
253,FHZN.S,BYQ8481,7/11/2019 0:00,181.8,181.80,07/14/2019 18:27
254,MIC.N,B1Z4VB1,7/11/2019 0:00,41.84,41.84,07/14/2019 18:27
255,ASURB.MX,2639349,7/11/2019 0:00,310.23,310.23,07/14/2019 18:27
256,FRAG.DE,7107551,7/11/2019 0:00,73.0,73.00,07/14/2019 18:27
257,EFN.TO,B7FNMQ2,7/11/2019 0:00,9.88,9.88,07/14/2019 18:27
258,R.N,2760669,7/11/2019 0:00,54.39,54.39,07/14/2019 18:27
259,QUB.AX,B1L4BC6,7/11/2019 0:00,3.09,3.09,07/14/2019 18:27
260,9104.T,6597584,7/11/2019 0:00,2667.0,2667,07/14/2019 18:27
261,RMG.L,BDVZYZ7,7/11/2019 0:00,2.1319999999999997,213.20,07/14/2019 18:27
262,MSFT.OQ,2588173,7/11/2019 0:00,138.4,138.40,07/14/2019 18:27
263,GOOGL.O,BYVY8G0,7/11/2019 0:00,1144.08,1144.08,07/14/2019 18:27
264,CSCO.OQ,2198163,7/11/2019 0:00,57.3,57.30,07/14/2019 18:27
265,005930.KS,6771720,7/11/2019 0:00,46200.0,46200.00,07/14/2019 18:27
266,IBM.N,2005973,7/11/2019 0:00,141.24,141.24,07/14/2019 18:27
267,NVDA.OQ,2379504,7/11/2019 0:00,166.28,166.28,07/14/2019 18:27
268,ADSK.OQ,2065159,7/11/2019 0:00,173.33,173.33,07/14/2019 18:27
269,HPQ.N,BYX4D52,7/11/2019 0:00,20.85,20.85,07/14/2019 18:27
270,NXPI.OQ,B505PN7,7/11/2019 0:00,94.12,94.12,07/14/2019 18:27
271,IFXGn.DE,5889505,7/11/2019 0:00,15.925999999999998,15.93,07/14/2019 18:27
272,DAST.PA,5330047,7/11/2019 0:00,140.3,140.30,07/14/2019 18:27
273,HPE.N,BYVYWS0,7/11/2019 0:00,14.6,14.60,07/14/2019 18:27
274,WLSNc.AS,5671519,7/11/2019 0:00,63.96,63.96,07/14/2019 18:27
275,6752.T,6572707,7/11/2019 0:00,925.0,925,07/14/2019 18:27
276,ANSS.OQ,2045623,7/11/2019 0:00,211.3,211.30,07/14/2019 18:27
277,MRVL.OQ,2594653,7/11/2019 0:00,24.89,24.89,07/14/2019 18:27
278,TEAM.OQ,BZ09BD1,7/11/2019 0:00,140.9,140.90,07/14/2019 18:27
279,6702.T,6356945,7/11/2019 0:00,7758.0,7758,07/14/2019 18:27
280,TRMB.OQ,2903958,7/11/2019 0:00,43.91,43.91,07/14/2019 18:27
281,OTEX.TO,2260824,7/11/2019 0:00,56.03,56.03,07/14/2019 18:27
282,GRMN.OQ,B3Z5T14,7/11/2019 0:00,78.99,78.99,07/14/2019 18:27
283,CY.O,2244549,7/11/2019 0:00,22.44,22.44,07/14/2019 18:27
284,ATOS.PA,5654781,7/11/2019 0:00,76.98,76.98,07/14/2019 18:27
285,COUP.O,BD87XR1,7/11/2019 0:00,135.14,135.14,07/14/2019 18:27
286,AUTOA.L,BVYVFW2,7/11/2019 0:00,5.572,557.20,07/14/2019 18:27
287,018260.KS,BRS2KY0,7/11/2019 0:00,214500.0,214500.00,07/14/2019 18:27
288,NATI.OQ,2645078,7/11/2019 0:00,42.57,42.57,07/14/2019 18:27
289,AYX.N,BYWMQJ2,7/11/2019 0:00,114.51,114.51,07/14/2019 18:27
290,FLEX.OQ,2353058,7/11/2019 0:00,9.58,9.58,07/14/2019 18:27
291,NUAN.OQ,2402121,7/11/2019 0:00,16.25,16.25,07/14/2019 18:27
292,BB.TO,BCBHZ31,7/11/2019 0:00,9.27,9.27,07/14/2019 18:27
293,V.N,B2PZN04,7/11/2019 0:00,180.74,180.74,07/14/2019 18:27
294,MA.N,B121557,7/11/2019 0:00,278.32,278.32,07/14/2019 18:27
295,PYPL.OQ,BYW36M8,7/11/2019 0:00,120.65,120.65,07/14/2019 18:27
296,AXP.N,2026082,7/11/2019 0:00,127.28,127.28,07/14/2019 18:27
297,SPGI.N,BYV2325,7/11/2019 0:00,238.44,238.44,07/14/2019 18:27
298,COF.N,2654461,7/11/2019 0:00,90.71,90.71,07/14/2019 18:27
299,FIS.N,2769796,7/11/2019 0:00,127.82,127.82,07/14/2019 18:27
300,WP.N,BF8D8T0,7/11/2019 0:00,129.27,129.27,07/14/2019 18:27
301,FISV.OQ,2342034,7/11/2019 0:00,93.69,93.69,07/14/2019 18:27
302,TRI.TO,BFXPTB0,7/11/2019 0:00,87.27,87.27,07/14/2019 18:27
303,DFS.N,B1YLC43,7/11/2019 0:00,80.59,80.59,07/14/2019 18:27
304,GPN.N,2712013,7/11/2019 0:00,164.13,164.13,07/14/2019 18:27
305,FLT.N,B4R28B3,7/11/2019 0:00,293.39,293.39,07/14/2019 18:27
306,SYF.N,BP96PS6,7/11/2019 0:00,35.64,35.64,07/14/2019 18:27
307,ADYEN.AS,BZ1HM42,7/11/2019 0:00,677.0,677.00,07/14/2019 18:27
308,TSS.N,2897697,7/11/2019 0:00,132.06,132.06,07/14/2019 18:27
309,WDIG.DE,7508927,7/11/2019 0:00,146.3,146.30,07/14/2019 18:27
310,MSCI.N,B2972D2,7/11/2019 0:00,240.28,240.28,07/14/2019 18:27
311,FDC.N,BYX3ZN1,7/11/2019 0:00,27.72,27.72,07/14/2019 18:27
312,SSNC.OQ,B58YSC6,7/11/2019 0:00,58.39,58.39,07/14/2019 18:27
313,WLN.PA,BNFWR44,7/11/2019 0:00,63.1,63.10,07/14/2019 18:27
314,TEMN.S,7147892,7/11/2019 0:00,175.0,175.00,07/14/2019 18:27
315,EDEN.PA,B62G1B5,7/11/2019 0:00,44.72,44.72,07/14/2019 18:27
316,4307.T,6390921,7/11/2019 0:00,1789.0,1789,07/14/2019 18:27
317,ZBRA.OQ,2989356,7/11/2019 0:00,195.01,195.01,07/14/2019 18:27
318,FDS.N,2329770,7/11/2019 0:00,294.47,294.47,07/14/2019 18:27
319,JKHY.OQ,2469193,7/11/2019 0:00,138.89,138.89,07/14/2019 18:27
320,FICO.N,2330299,7/11/2019 0:00,345.74,345.74,07/14/2019 18:27
321,BKI.N,BDG75V1,7/11/2019 0:00,61.89,61.89,07/14/2019 18:27
322,WEX.N,B8383P2,7/11/2019 0:00,216.5,216.50,07/14/2019 18:27
323,EEFT.OQ,2320148,7/11/2019 0:00,169.36,169.36,07/14/2019 18:27
324,GWRE.N,B7JYSG3,7/11/2019 0:00,101.36,101.36,07/14/2019 18:27
325,ADS.N,2762030,7/11/2019 0:00,147.97,147.97,07/14/2019 18:27
326,Z.OQ,BYXJF62,7/11/2019 0:00,49.01,49.01,07/14/2019 18:27
327,PAGS.N,BFWK4R7,7/11/2019 0:00,42.93,42.93,07/14/2019 18:27
328,MORN.OQ,B081VR8,7/11/2019 0:00,151.01,151.01,07/14/2019 18:27
329,RMV.L,BGDT3G2,7/11/2019 0:00,5.273,527.30,07/14/2019 18:27
330,XRO.AX,B8P4LP4,7/11/2019 0:00,63.96,63.96,07/14/2019 18:27
331,G24n.DE,BYT9340,7/11/2019 0:00,49.06,49.06,07/14/2019 18:27
332,INGC.PA,4196897,7/11/2019 0:00,77.12,77.12,07/14/2019 18:27
333,AVLR.N,BZ1NVP4,7/11/2019 0:00,83.84,83.84,07/14/2019 18:27
334,3769.T,B06CMQ9,7/11/2019 0:00,7130.0,7130,07/14/2019 18:27
335,CIEL3.SA,B614LY3,7/11/2019 0:00,7.46,7.46,07/14/2019 18:27
336,STNE.OQ,BGKG6M3,7/11/2019 0:00,34.87,34.87,07/14/2019 18:27
337,ORCL.BO,6528443,7/11/2019 0:00,3283.1,3283.10,07/14/2019 18:27
338,SIM.CO,BBCR9N1,7/11/2019 0:00,615.0,.615.00,07/14/2019 18:27
339,029780.KS,B1WQQ48,7/11/2019 0:00,37300.0,37300.00,07/14/2019 18:27
340,ACIW.OQ,2889155,7/11/2019 0:00,34.35,34.35,07/14/2019 18:27
341,KTC.BK,BF2LWS7,7/11/2019 0:00,41.5,41.50,07/14/2019 18:27
342,8570.T,6037734,7/11/2019 0:00,1785.0,1785,07/14/2019 18:27
343,QTWO.N,BKM4KV0,7/11/2019 0:00,79.81,79.81,07/14/2019 18:27
344,ENV.N,B474ZK7,7/11/2019 0:00,71.08,71.08,07/14/2019 18:27
345,BL.OQ,BD3WZS6,7/11/2019 0:00,49.32,49.32,07/14/2019 18:27
346,MONY.L,B1ZBKY8,7/11/2019 0:00,4.091,409.10,07/14/2019 18:27
347,GDOT.N,B3WNNP3,7/11/2019 0:00,48.64,48.64,07/14/2019 18:27
348,EVTC.N,B7KY3Z6,7/11/2019 0:00,33.15,33.15,07/14/2019 18:27
349,8253.T,6591809,7/11/2019 0:00,1319.0,1319,07/14/2019 18:27
350,WK.N,BSS6HY8,7/11/2019 0:00,61.22,61.22,07/14/2019 18:27
351,EPAY.OQ,2389558,7/11/2019 0:00,42.86,42.86,07/14/2019 18:27
352,ERM.L,688666,7/11/2019 0:00,13.5,1350.00,07/14/2019 18:27
353,CISN.N,BF0BQG5,7/11/2019 0:00,10.98,Not found,07/14/2019 18:27
354,IRE.AX,6297497,7/11/2019 0:00,14.19,14.19,07/14/2019 18:27
355,6588.T,6894887,7/11/2019 0:00,3165.0,3165,07/14/2019 18:27
356,EBIX.OQ,2008400,7/11/2019 0:00,47.7,47.70,07/14/2019 18:27
357,BCOR.OQ,B8L2DV2,7/11/2019 0:00,29.14,29.14,07/14/2019 18:27
358,GBGP.L,687061,7/11/2019 0:00,5.52,552.00,07/14/2019 18:27
359,PFG.L,B1Z4ST8,7/11/2019 0:00,3.9720001000000003,397.20,07/14/2019 18:27
360,DHG.AX,BF17Y13,7/11/2019 0:00,3.14,3.14,07/14/2019 18:27
361,FRST.L,3147777,7/11/2019 0:00,29.5,2950.00,07/14/2019 18:27
362,DAL.MI,B14P8W5,7/11/2019 0:00,16.86,16.86,07/14/2019 18:27
363,CASH.OQ,2420316,7/11/2019 0:00,27.18,27.18,07/14/2019 18:27
364,9928.T,6594358,7/11/2019 0:00,3380.0,3380,07/14/2019 18:27
365,EVOP.OQ,BG5NSM3,7/11/2019 0:00,29.1,29.10,07/14/2019 18:27
366,QIWI.OQ,B8SCPH5,7/11/2019 0:00,20.21,20.21,07/14/2019 18:27
367,8083.HK,6699015,7/11/2019 0:00,0.45,0.45,07/14/2019 18:27
368,6287.T,6777579,7/11/2019 0:00,2720.0,2720,07/14/2019 18:27
369,PAYP.L,B02QND9,7/11/2019 0:00,9.01,901.00,07/14/2019 18:27
370,SPNS.OQ,BFYZGX0,7/11/2019 0:00,16.44,16.44,07/14/2019 18:27
371,BVS.AX,BZBHBM3,7/11/2019 0:00,4.64,4.64,07/14/2019 18:27
372,Z1P.AX,BYVLXJ9,7/11/2019 0:00,3.11,3.11,07/14/2019 18:27
373,034310.KS,6726430,7/11/2019 0:00,20800.0,20800.00,07/14/2019 18:27
374,3994.T,BD5ZWW6,7/11/2019 0:00,3575.0,3575,07/14/2019 18:27
375,3966.T,BYZ6P94,7/11/2019 0:00,2504.0,2504,07/14/2019 18:27
376,PPH.NZ,BYW3KV5,7/11/2019 0:00,3.4,3.40,07/14/2019 18:27
377,CASS.OQ,2086558,7/11/2019 0:00,48.65,48.65,07/14/2019 18:27
378,PAYS.OQ,BJRFDF6,7/11/2019 0:00,16.14,16.14,07/14/2019 18:27
379,2120.T,B1FM483,7/11/2019 0:00,513.0,513,07/14/2019 18:27
380,EML.AX,B7ZGK34,7/11/2019 0:00,3.12,3.12,07/14/2019 18:27
381,HUB.AX,BD4T5X1,7/11/2019 0:00,11.9,11.90,07/14/2019 18:27
382,JT.N,BF17R69,7/11/2019 0:00,3.95,3.95,07/14/2019 18:27
383,DFIN.N,BYND5T7,7/11/2019 0:00,13.81,13.81,07/14/2019 18:27
384,USAT.O,B0Z7XX9,7/11/2019 0:00,7.25,7.25,07/14/2019 18:27
385,IIIV.OQ,BF2G4D1,7/11/2019 0:00,28.97,28.97,07/14/2019 18:27
386,060250.KQ,6434562,7/11/2019 0:00,19550.0,19550.00,07/14/2019 18:27
387,035600.KQ,6665027,7/11/2019 0:00,14350.0,14350.00,07/14/2019 18:27
388,8076.TWO,6714781,7/11/2019 0:00,41.8,41.80,07/14/2019 18:27
389,3836.T,B1M7PY4,7/11/2019 0:00,2049.0,2049,07/14/2019 18:27
390,3611.TWO,B3K3XR7,7/11/2019 0:00,293.0,293.00,07/14/2019 18:27
391,3491.T,BFWVYJ2,7/11/2019 0:00,3940.0,3940,07/14/2019 18:27
392,3630.T,B3DDYJ3,7/11/2019 0:00,3475.0,3475,07/14/2019 18:27
393,063570.KQ,B0X7F35,7/11/2019 0:00,8060.0,8060.00,07/14/2019 18:27
394,UEPS.OQ,B0B0WZ7,7/11/2019 0:00,4.07,4.07,07/14/2019 18:27
