,CreatedBy,CreatedDate,Date,IndexVTId,IsLongReturn,LastModifiedBy,LastModifiedDate,NomuraReturnId,ReturnValue,Ticker
0,,0001-01-01T00:00:00,2018-05-02,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
1,,0001-01-01T00:00:00,2018-05-03,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,3.7002432909000005e-05,JTRDEFXU
2,,0001-01-01T00:00:00,2018-05-04,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00012947497896,JTRDEFXU
3,,0001-01-01T00:00:00,2018-05-07,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,9.239838487600001e-05,JTRDEFXU
4,,0001-01-01T00:00:00,2018-05-08,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00034165304671400005,JTRDEFXU
5,,0001-01-01T00:00:00,2018-05-09,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
6,,0001-01-01T00:00:00,2018-05-10,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00011975385975900001,JTRDEFXU
7,,0001-01-01T00:00:00,2018-05-11,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00035956299267000003,JTRDEFXU
8,,0001-01-01T00:00:00,2018-05-14,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.000138642413487,JTRDEFXU
9,,0001-01-01T00:00:00,2018-05-15,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0006106192234030001,JTRDEFXU
10,,0001-01-01T00:00:00,2018-05-16,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00043298418225800006,JTRDEFXU
11,,0001-01-01T00:00:00,2018-05-17,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-1.8369183857e-05,JTRDEFXU
12,,0001-01-01T00:00:00,2018-05-18,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.000128600823045,JTRDEFXU
13,,0001-01-01T00:00:00,2018-05-21,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00011930764853800001,JTRDEFXU
14,,0001-01-01T00:00:00,2018-05-22,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.000128377944669,JTRDEFXU
15,,0001-01-01T00:00:00,2018-05-23,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.000394658345188,JTRDEFXU
16,,0001-01-01T00:00:00,2018-05-24,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-9.152815406000001e-05,JTRDEFXU
17,,0001-01-01T00:00:00,2018-05-25,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00039382338395,JTRDEFXU
18,,0001-01-01T00:00:00,2018-05-28,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00020093709755400002,JTRDEFXU
19,,0001-01-01T00:00:00,2018-05-29,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.000328344323747,JTRDEFXU
20,,0001-01-01T00:00:00,2018-05-30,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.000272992820288,JTRDEFXU
21,,0001-01-01T00:00:00,2018-05-31,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.000337335776738,JTRDEFXU
22,,0001-01-01T00:00:00,2018-06-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,6.397134083900001e-05,JTRDEFXU
23,,0001-01-01T00:00:00,2018-06-04,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
24,,0001-01-01T00:00:00,2018-06-05,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
25,,0001-01-01T00:00:00,2018-06-06,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
26,,0001-01-01T00:00:00,2018-06-07,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
27,,0001-01-01T00:00:00,2018-06-08,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0007216391256290001,JTRDEFXU
28,,0001-01-01T00:00:00,2018-06-11,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00048170432443200004,JTRDEFXU
29,,0001-01-01T00:00:00,2018-06-12,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00025534631343700003,JTRDEFXU
30,,0001-01-01T00:00:00,2018-06-13,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.000163858317175,JTRDEFXU
31,,0001-01-01T00:00:00,2018-06-14,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0015184993225850001,JTRDEFXU
32,,0001-01-01T00:00:00,2018-06-15,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.000404872869918,JTRDEFXU
33,,0001-01-01T00:00:00,2018-06-18,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
34,,0001-01-01T00:00:00,2018-06-19,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
35,,0001-01-01T00:00:00,2018-06-20,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
36,,0001-01-01T00:00:00,2018-06-21,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
37,,0001-01-01T00:00:00,2018-06-22,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
38,,0001-01-01T00:00:00,2018-06-25,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
39,,0001-01-01T00:00:00,2018-06-26,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
40,,0001-01-01T00:00:00,2018-06-27,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
41,,0001-01-01T00:00:00,2018-06-28,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
42,,0001-01-01T00:00:00,2018-06-29,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
43,,0001-01-01T00:00:00,2018-07-02,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
44,,0001-01-01T00:00:00,2018-07-03,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00046653089421400004,JTRDEFXU
45,,0001-01-01T00:00:00,2018-07-04,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,6.3008002016e-05,JTRDEFXU
46,,0001-01-01T00:00:00,2018-07-05,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.0006028107174340001,JTRDEFXU
47,,0001-01-01T00:00:00,2018-07-06,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.000578259258924,JTRDEFXU
48,,0001-01-01T00:00:00,2018-07-09,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-9.072022788000001e-06,JTRDEFXU
49,,0001-01-01T00:00:00,2018-07-10,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00042641215002400004,JTRDEFXU
50,,0001-01-01T00:00:00,2018-07-11,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
51,,0001-01-01T00:00:00,2018-07-12,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
52,,0001-01-01T00:00:00,2018-07-13,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
53,,0001-01-01T00:00:00,2018-07-16,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
54,,0001-01-01T00:00:00,2018-07-17,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
55,,0001-01-01T00:00:00,2018-07-18,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.000226139971596,JTRDEFXU
56,,0001-01-01T00:00:00,2018-07-19,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00017159474739400003,JTRDEFXU
57,,0001-01-01T00:00:00,2018-07-20,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.000505146176674,JTRDEFXU
58,,0001-01-01T00:00:00,2018-07-23,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,1.810495442e-05,JTRDEFXU
59,,0001-01-01T00:00:00,2018-07-24,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
60,,0001-01-01T00:00:00,2018-07-25,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00017197527176600002,JTRDEFXU
61,,0001-01-01T00:00:00,2018-07-26,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,9.040446959600001e-05,JTRDEFXU
62,,0001-01-01T00:00:00,2018-07-27,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,4.5173647500000004e-05,JTRDEFXU
63,,0001-01-01T00:00:00,2018-07-30,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.000316115571853,JTRDEFXU
64,,0001-01-01T00:00:00,2018-07-31,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,6.3363325307e-05,JTRDEFXU
65,,0001-01-01T00:00:00,2018-08-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.000153814138233,JTRDEFXU
66,,0001-01-01T00:00:00,2018-08-02,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00038864084163300005,JTRDEFXU
67,,0001-01-01T00:00:00,2018-08-03,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.000135204564506,JTRDEFXU
68,,0001-01-01T00:00:00,2018-08-06,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.000207117642821,JTRDEFXU
69,,0001-01-01T00:00:00,2018-08-07,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.000206817793523,JTRDEFXU
70,,0001-01-01T00:00:00,2018-08-08,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-6.303580433600001e-05,JTRDEFXU
71,,0001-01-01T00:00:00,2018-08-09,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00019819998378300003,JTRDEFXU
72,,0001-01-01T00:00:00,2018-08-10,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
73,,0001-01-01T00:00:00,2018-08-13,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
74,,0001-01-01T00:00:00,2018-08-14,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
75,,0001-01-01T00:00:00,2018-08-15,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.000386854155983,JTRDEFXU
76,,0001-01-01T00:00:00,2018-08-16,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00048450481813100003,JTRDEFXU
77,,0001-01-01T00:00:00,2018-08-17,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-9.9031293888e-05,JTRDEFXU
78,,0001-01-01T00:00:00,2018-08-20,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00014414544275100002,JTRDEFXU
79,,0001-01-01T00:00:00,2018-08-21,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.0005320731916270001,JTRDEFXU
80,,0001-01-01T00:00:00,2018-08-22,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.000488802795227,JTRDEFXU
81,,0001-01-01T00:00:00,2018-08-23,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00015441069611900002,JTRDEFXU
82,,0001-01-01T00:00:00,2018-08-24,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00031756113051700004,JTRDEFXU
83,,0001-01-01T00:00:00,2018-08-27,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
84,,0001-01-01T00:00:00,2018-08-28,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
85,,0001-01-01T00:00:00,2018-08-29,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
86,,0001-01-01T00:00:00,2018-08-30,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
87,,0001-01-01T00:00:00,2018-08-31,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
88,,0001-01-01T00:00:00,2018-09-03,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-5.456033463600001e-05,JTRDEFXU
89,,0001-01-01T00:00:00,2018-09-04,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00044574630667300005,JTRDEFXU
90,,0001-01-01T00:00:00,2018-09-05,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.000428890815348,JTRDEFXU
91,,0001-01-01T00:00:00,2018-09-06,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,2.7294066270000002e-05,JTRDEFXU
92,,0001-01-01T00:00:00,2018-09-07,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00029108109337300003,JTRDEFXU
93,,0001-01-01T00:00:00,2018-09-10,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.000118011238301,JTRDEFXU
94,,0001-01-01T00:00:00,2018-09-11,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00011810880546500001,JTRDEFXU
95,,0001-01-01T00:00:00,2018-09-12,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00023602247660100002,JTRDEFXU
96,,0001-01-01T00:00:00,2018-09-13,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.000290969930076,JTRDEFXU
97,,0001-01-01T00:00:00,2018-09-14,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
98,,0001-01-01T00:00:00,2018-09-17,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
99,,0001-01-01T00:00:00,2018-09-18,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00010933641905000001,JTRDEFXU
100,,0001-01-01T00:00:00,2018-09-19,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
101,,0001-01-01T00:00:00,2018-09-20,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
102,,0001-01-01T00:00:00,2018-09-21,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
103,,0001-01-01T00:00:00,2018-09-24,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
104,,0001-01-01T00:00:00,2018-09-25,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
105,,0001-01-01T00:00:00,2018-09-26,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
106,,0001-01-01T00:00:00,2018-09-27,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
107,,0001-01-01T00:00:00,2018-09-28,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDEFXU
108,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00039208892212,JTRDEFXU
109,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00029301453352,JTRDGFXU
110,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00025064122379700004,JTRDGFXU
111,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00038499200723100005,JTRDGFXU
112,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00019301617139800002,JTRDGFXU
113,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-5.0420168067e-05,JTRDGFXU
114,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00033625313135700005,JTRDGFXU
115,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00018450493970000002,JTRDGFXU
116,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00015955124114000002,JTRDGFXU
117,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
118,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
119,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
120,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
121,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
122,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
123,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
124,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
125,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
126,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
127,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00042874797185300003,JTRDGFXU
128,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.000210803244683,JTRDGFXU
129,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00038000658678000003,JTRDGFXU
130,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
131,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00012700670595400002,JTRDGFXU
132,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-4.2297963776000005e-05,JTRDGFXU
133,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00039771861830800004,JTRDGFXU
134,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00045568466621,JTRDGFXU
135,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.000448677248677,JTRDGFXU
136,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00021097758574100002,JTRDGFXU
137,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.000235946440158,JTRDGFXU
138,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.000160371386368,JTRDGFXU
139,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00012675128018700002,JTRDGFXU
140,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-6.7660715342e-05,JTRDGFXU
141,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.00041461825504900005,JTRDGFXU
142,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.000118807175953,JTRDGFXU
143,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.00036460453127100005,JTRDGFXU
144,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
145,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
146,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
147,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
148,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
149,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-2.5372768253e-05,JTRDGFXU
150,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.000702104622047,JTRDGFXU
151,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.000127513070089,JTRDGFXU
152,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,-0.000935931251595,JTRDGFXU
153,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
154,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
155,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
156,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
157,,0001-01-01T00:00:00,2018-10-01,Fx:US:XX:XX:X:XX:X2BU:XXXX:JP,False,,,0,0.0,JTRDGFXU
